This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.11.25) (preloaded format=pdflatex 2022.11.27)  1 DEC 2022 20:07
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./io/metodichka.tex
(io/metodichka.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-08-23>
(C:\Users\–ê—Ä—Ç—ë–º\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(C:\Users\–ê—Ä—Ç—ë–º\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\–ê—Ä—Ç—ë–º\AppData\Local\Programs\MiKTeX\tex/latex/t2\mathtext.sty
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
)
(C:\Users\–ê—Ä—Ç—ë–º\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\–ê—Ä—Ç—ë–º\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.de
f
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3572.
[84]
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3574.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3574.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3574.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3575.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3576.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3576.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3576.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3576.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3576.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3576.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3576.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3576.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3576.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3578.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3579.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3579.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3579.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3579.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3579.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3579.

Overfull \hbox (4.41951pt too wide) in paragraph at lines 3578--3580
[]$[]$ \T2A/cmr/m/up/12 ≈Ò-ÎË $\OML/cmm/m/it/12 f$
 []


LaTeX Font Warning: Command \Large invalid in math mode on input line 3581.

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3582.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input li
ne 3586.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3586.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3586.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3586.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input li
ne 3587.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3588.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3588.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3588.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3589.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3589.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3589.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3589.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input li
ne 3589.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3589.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3589.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3589.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3589.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3589.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3589.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3589.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3589.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3589.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3589.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3589.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3589.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3589.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3590.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3591.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3593.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3593.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3593.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3594.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3594.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3594.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3597.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3598.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3601.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3605.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3605.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3605.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3606.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3607.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3607.
[85]
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3608.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3611.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3612.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3614.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3615.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3617.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3618.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3619.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3619.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3619.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3619.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3619.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3622.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3624.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3625.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3625.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3625.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3626.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3627.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3627.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3628.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3629.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3629.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3631.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3631.


LaTeX Font Warning: Command \Large invalid in math mode on input line 3633.

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3634.

LaTeX Font Warning: Command \Large invalid in math mode on input line 3635.

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3635.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3635.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input li
ne 3636.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3636.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3636.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3636.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3636.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3636.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3636.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3636.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3636.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3636.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3636.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3636.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3636.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3636.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3636.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3636.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3636.

LaTeX Font Warning: Command \Large invalid in math mode on input line 3638.

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3639.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3640.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3640.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3640.

LaTeX Font Warning: Command \Large invalid in math mode on input line 3642.

LaTeX Font Info:    Undo math alphabet allocation in version normal on input li
ne 3642.

LaTeX Font Warning: Command \Large invalid in math mode on input line 3643.

LaTeX Font Info:    Undo math alphabet allocation in version normal on input li
ne 3643.

LaTeX Font Warning: Command \Large invalid in math mode on input line 3649.

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3649.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3652.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3652.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3652.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3653.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3653.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3654.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3654.
[86]
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3655.


LaTeX Font Warning: Command \Large invalid in math mode on input line 3656.

LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <17.28> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 3656.

LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <17.28> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 3656.

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3656.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3656.

LaTeX Font Warning: Command \Large invalid in math mode on input line 3657.

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3657.

LaTeX Font Warning: Command \Large invalid in math mode on input line 3658.

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3658.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3659.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3660.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3660.

LaTeX Font Warning: Command \Large invalid in math mode on input line 3662.

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3663.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3667.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3667.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3667.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3668.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
