This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.11.25) (preloaded format=pdflatex 2022.11.27)  2 DEC 2022 02:41
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./io/metodichka.tex
(io/metodichka.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-08-23>
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/t2\mathtext.sty
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.de
f
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
(hyperref)                removing `math shift' on input line 3685.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\cos' on input line 3685.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 3685.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 3685.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\sin' on input line 3685.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 3685.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 3685.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\ln' on input line 3685.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 3685.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 3685.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `superscript' on input line 3685.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\alpha' on input line 3685.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 3685.

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3688.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3690.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3692.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3692.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3692.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3692.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3692.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3693.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3694.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3695.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3696.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3697.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3700.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3702.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3702.
[97]
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3707.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3709.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3710.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3711.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3712.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3712.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3714.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3717.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3718.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3718.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3718.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3721.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3722.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3722.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3726.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3726.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3726.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3726.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3726.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3727.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3727.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3727.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3728.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3728.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3729.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3730.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3730.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3730.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3734.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3734.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3734.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3734.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3734.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3737.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3737.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3737.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3737.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3737.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3737.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3737.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3737.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3737.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3737.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3737.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3737.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3738.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3741.
 [98]
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3745.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3746.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3749.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3753.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3756.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3760.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3763.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3766.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 3766.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `superscript' on input line 3766.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 3766.

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3770.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3773.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3775.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3775.
[99]
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3778.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3781.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3784.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3784.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3784.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3784.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3784.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3787.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3791.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3794.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3794.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3794.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3794.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3794.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3794.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3794.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3808.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3808.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3808.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3808.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3808.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3808.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3808.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3808.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3808.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3808.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3808.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3808.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3808.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3808.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3808.


LaTeX Warning: `!h' float specifier changed to `!ht'.

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3813.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3817.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3821.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3821.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3821.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3821.
[100]
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3821.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3824.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3824.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3824.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3824.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3824.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3827.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3830.
 [101]
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3836.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3836.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3836.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
